Search inputs from TextInput1000Words.txt
By using datas from SyllableDB-V1.txt

ID: 1, Text: XXXYYYAASYSAAXXXYYYXXXYYYBBSYSBBXXXYYY
Result: Found ID 1
ID: 2, Text: XXXYYYCCSYSCCXXXYYYXXXYYYDDSYSDDXXXYYY
Result: Found ID 2
ID: 3, Text: XXXYYYEESYSEEXXXYYYXXXYYYFFSYSFFXXXYYY
Result: Found ID 3
ID: 4, Text: XXXYYYGGSYSGGXXXYYYXXXYYYHHSYSHHXXXYYY
Result: Found ID 4
ID: 5, Text: กA
Result: Found ID 5
ID: 6, Text: ขB
Result: Found ID 6
ID: 7, Text: คC
Result: Found ID 7
ID: 8, Text: ฆD
Result: Found ID 8
ID: 9, Text: งE
Result: Found ID 9
ID: 10, Text: จF
Result: Found ID 10
ID: 11, Text: ฉG
Result: Found ID 11
ID: 12, Text: ชH
Result: Found ID 12
ID: 13, Text: ซI
Result: Found ID 13
ID: 14, Text: ฌJ
Result: Found ID 14
ID: 15, Text: ญK
Result: Found ID 15
ID: 16, Text: ฎL
Result: Found ID 16
ID: 17, Text: ฏM
Result: Found ID 17
ID: 18, Text: ฐN
Result: Found ID 18
ID: 19, Text: ฑO
Result: Found ID 19
ID: 20, Text: ฒP
Result: Found ID 20
ID: 21, Text: ณQ
Result: Found ID 21
ID: 22, Text: ดR
Result: Found ID 22
ID: 23, Text: ตS
Result: Found ID 23
ID: 24, Text: ถT
Result: Found ID 24
ID: 25, Text: ทU
Result: Found ID 25
ID: 26, Text: ธV
Result: Found ID 26
ID: 27, Text: นW
Result: Found ID 27
ID: 28, Text: บX
Result: Found ID 28
ID: 29, Text: ปY
Result: Found ID 29
ID: 30, Text: ผZ
Result: Found ID 30
ID: 31, Text: ฝ1
Result: Found ID 31
ID: 32, Text: พ2
Result: Found ID 32
ID: 33, Text: ฟ3
Result: Found ID 33
ID: 34, Text: ภ4
Result: Found ID 34
ID: 35, Text: ม5
Result: Found ID 35
ID: 36, Text: ย6
Result: Found ID 36
ID: 37, Text: ร7
Result: Found ID 37
ID: 38, Text: ฤ8
Result: Found ID 38
ID: 39, Text: ล๙
Result: Found ID 39
ID: 40, Text: 9๐
Result: Found ID 40
ID: 41, Text: ว0
Result: Found ID 41
ID: 42, Text: ศ๑
Result: Found ID 42
ID: 43, Text: ฮ๒
Result: Found ID 43
ID: 44, Text: ษ๓
Result: Found ID 44
ID: 45, Text: ส๔
Result: Found ID 45
ID: 46, Text: ห๕
Result: Found ID 46
ID: 47, Text: ฯ๖
Result: Found ID 47
ID: 48, Text: อ๗
Result: Found ID 48
ID: 49, Text: ฬ๘
Result: Found ID 49
ID: 50, Text: รพโรงพยาบาล
Result: Found ID 50
ID: 51, Text: รรโรงเรียน
Result: Found ID 51
ID: 52, Text: พต
Result: Found ID 52
ID: 53, Text: พตท
Result: Found ID 53
ID: 54, Text: มทบ
Result: Found ID 54
ID: 55, Text: มตร
Result: Found ID 55
ID: 56, Text: มท
Result: Found ID 56
ID: 57, Text: มศว
Result: Found ID 57
ID: 58, Text: มลว
Result: Found ID 58
ID: 59, Text: มทอ
Result: Found ID 59
ID: 60, Text: รสพ
Result: Found ID 60
ID: 61, Text: ทศท
Result: Found ID 61
ID: 62, Text: ทศส
Result: Found ID 62
ID: 63, Text: ทสร
Result: Found ID 63
ID: 64, Text: ABON
Result: Found ID 64
ID: 65, Text: AGING
Result: Found ID 65
ID: 66, Text: ALIZEEB
Result: Found ID 66
ID: 67, Text: ALIE
Result: Found ID 67
ID: 68, Text: ANANT
Result: Found ID 68
ID: 69, Text: ANUCHIT
Result: Found ID 69
ID: 70, Text: APICHAYA
Result: Found ID 70
ID: 71, Text: ACTI
Result: Found ID 71
ID: 72, Text: AFFO
Result: Found ID 72
ID: 73, Text: AGEL
Result: Found ID 73
ID: 74, Text: AIRLINERESER
Result: Found ID 74
ID: 75, Text: ALFAS
Result: Found ID 75
ID: 76, Text: ALFRES
Result: Found ID 76
ID: 77, Text: ALLO
Result: Found ID 77
ID: 78, Text: ALMOND
Result: Found ID 78
ID: 79, Text: ALMONDS
Result: Found ID 79
ID: 80, Text: ALPUNCH
Result: Found ID 80
ID: 81, Text: ALLSTAR
Result: Found ID 81
ID: 82, Text: AOSUB
Result: Found ID 82
ID: 83, Text: APTECH
Result: Found ID 83
ID: 84, Text: ARLEK
Result: Found ID 84
ID: 85, Text: ARSUB
Result: Found ID 85
ID: 86, Text: ASTHI
Result: Found ID 86
ID: 87, Text: ATTHE
Result: Found ID 87
ID: 88, Text: AUTOGLASS
Result: Found ID 88
ID: 89, Text: BAANI
Result: Found ID 89
ID: 90, Text: BAANDOW
Result: Found ID 90
ID: 91, Text: BAANKHUN
Result: Found ID 91
ID: 92, Text: BAICHARK
Result: Found ID 92
ID: 93, Text: BAILEYS
Result: Found ID 93
ID: 94, Text: BANGPHLAT
Result: Found ID 94
ID: 95, Text: BARRU
Result: Found ID 95
ID: 96, Text: BETHEL
Result: Found ID 96
ID: 97, Text: BELLAY
Result: Found ID 97
ID: 98, Text: BELLOON
Result: Found ID 98
ID: 99, Text: BENCHAKHON
Result: Found ID 99
ID: 100, Text: BERM
Result: Found ID 100
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
ID: 107, Text: BE7RROW
Result: -
